# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  25: 36.205 ms/op
Iteration  26: 36.063 ms/op
Iteration  27: 36.166 ms/op
Iteration  28: 36.087 ms/op
Iteration  29: 36.078 ms/op
Iteration  30: 36.190 ms/op
Iteration  31: 36.028 ms/op
Iteration  32: 36.013 ms/op
Iteration  33: 37.131 ms/op
Iteration  34: 36.231 ms/op
Iteration  35: 38.627 ms/op
Iteration  36: 36.100 ms/op
Iteration  37: 35.988 ms/op
Iteration  38: 35.960 ms/op
Iteration  39: 35.937 ms/op
Iteration  40: 36.045 ms/op

# Run progress: 75.56% complete, ETA 00:22:28
# Fork: 9 of 10
# Warmup Iteration   1: 41.210 ms/op
# Warmup Iteration   2: 36.478 ms/op
# Warmup Iteration   3: 36.306 ms/op
# Warmup Iteration   4: 37.462 ms/op
# Warmup Iteration   5: 36.987 ms/op
# Warmup Iteration   6: 36.460 ms/op
# Warmup Iteration   7: 36.732 ms/op
# Warmup Iteration   8: 36.011 ms/op
# Warmup Iteration   9: 36.106 ms/op
# Warmup Iteration  10: 35.998 ms/op
# Warmup Iteration  11: 36.105 ms/op
# Warmup Iteration  12: 36.380 ms/op
# Warmup Iteration  13: 35.903 ms/op
# Warmup Iteration  14: 36.033 ms/op
# Warmup Iteration  15: 37.085 ms/op
# Warmup Iteration  16: 36.002 ms/op
# Warmup Iteration  17: 36.019 ms/op
# Warmup Iteration  18: 36.044 ms/op
# Warmup Iteration  19: 35.996 ms/op
# Warmup Iteration  20: 36.192 ms/op
Iteration   1: 36.015 ms/op
Iteration   2: 35.976 ms/op
Iteration   3: 36.086 ms/op
Iteration   4: 36.134 ms/op
Iteration   5: 36.074 ms/op
Iteration   6: 37.666 ms/op
Iteration   7: 36.099 ms/op
Iteration   8: 36.175 ms/op
Iteration   9: 36.120 ms/op
Iteration  10: 35.951 ms/op
Iteration  11: 36.049 ms/op
Iteration  12: 36.250 ms/op
Iteration  13: 36.142 ms/op
Iteration  14: 35.997 ms/op
Iteration  15: 36.002 ms/op
Iteration  16: 36.184 ms/op
Iteration  17: 36.054 ms/op
Iteration  18: 39.008 ms/op
Iteration  19: 35.938 ms/op
Iteration  20: 36.024 ms/op
Iteration  21: 36.084 ms/op
Iteration  22: 35.962 ms/op
Iteration  23: 36.270 ms/op
Iteration  24: 35.968 ms/op
Iteration  25: 35.981 ms/op
Iteration  26: 36.101 ms/op
Iteration  27: 35.880 ms/op
Iteration  28: 35.934 ms/op
Iteration  29: 36.115 ms/op
Iteration  30: 35.986 ms/op
Iteration  31: 35.973 ms/op
Iteration  32: 36.022 ms/op
Iteration  33: 36.069 ms/op
Iteration  34: 36.875 ms/op
Iteration  35: 35.962 ms/op
Iteration  36: 36.374 ms/op
Iteration  37: 35.941 ms/op
Iteration  38: 36.072 ms/op
Iteration  39: 36.045 ms/op
Iteration  40: 36.079 ms/op

# Run progress: 76.67% complete, ETA 00:21:27
# Fork: 10 of 10
# Warmup Iteration   1: 42.600 ms/op
# Warmup Iteration   2: 37.596 ms/op
# Warmup Iteration   3: 36.513 ms/op
# Warmup Iteration   4: 36.975 ms/op
# Warmup Iteration   5: 37.764 ms/op
# Warmup Iteration   6: 36.397 ms/op
# Warmup Iteration   7: 36.622 ms/op
# Warmup Iteration   8: 36.063 ms/op
# Warmup Iteration   9: 36.420 ms/op
# Warmup Iteration  10: 36.078 ms/op
# Warmup Iteration  11: 36.081 ms/op
# Warmup Iteration  12: 39.725 ms/op
# Warmup Iteration  13: 35.994 ms/op
# Warmup Iteration  14: 36.025 ms/op
# Warmup Iteration  15: 36.087 ms/op
# Warmup Iteration  16: 36.054 ms/op
# Warmup Iteration  17: 35.992 ms/op
# Warmup Iteration  18: 36.112 ms/op
# Warmup Iteration  19: 35.957 ms/op
# Warmup Iteration  20: 36.071 ms/op
Iteration   1: 36.181 ms/op
Iteration   2: 36.074 ms/op
Iteration   3: 36.125 ms/op
Iteration   4: 36.009 ms/op
Iteration   5: 35.910 ms/op
Iteration   6: 36.147 ms/op
Iteration   7: 35.970 ms/op
Iteration   8: 35.973 ms/op
Iteration   9: 36.127 ms/op
Iteration  10: 36.061 ms/op
Iteration  11: 36.324 ms/op
Iteration  12: 36.047 ms/op
Iteration  13: 36.084 ms/op
Iteration  14: 36.175 ms/op
Iteration  15: 35.862 ms/op
Iteration  16: 37.095 ms/op
Iteration  17: 36.305 ms/op
Iteration  18: 36.356 ms/op
Iteration  19: 35.969 ms/op
Iteration  20: 35.898 ms/op
Iteration  21: 36.102 ms/op
Iteration  22: 36.152 ms/op
Iteration  23: 36.145 ms/op
Iteration  24: 36.009 ms/op
Iteration  25: 36.236 ms/op
Iteration  26: 36.137 ms/op
Iteration  27: 36.013 ms/op
Iteration  28: 36.445 ms/op
Iteration  29: 36.059 ms/op
Iteration  30: 36.048 ms/op
Iteration  31: 36.125 ms/op
Iteration  32: 35.996 ms/op
Iteration  33: 36.293 ms/op
Iteration  34: 36.161 ms/op
Iteration  35: 36.049 ms/op
Iteration  36: 36.105 ms/op
Iteration  37: 36.458 ms/op
Iteration  38: 36.710 ms/op
Iteration  39: 36.006 ms/op
Iteration  40: 36.058 ms/op


Result "io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle5":
  36.208 ±(99.9%) 0.074 ms/op [Average]
  (min, avg, max) = (35.808, 36.208, 39.189), stdev = 0.444
  CI (99.9%): [36.134, 36.281] (assumes normal distribution)


# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testWgScryptJava

# Run progress: 77.78% complete, ETA 00:20:26
# Fork: 1 of 10
# Warmup Iteration   1: 122.883 ms/op
# Warmup Iteration   2: 112.202 ms/op
# Warmup Iteration   3: 104.657 ms/op
# Warmup Iteration   4: 102.892 ms/op
# Warmup Iteration   5: 103.828 ms/op
# Warmup Iteration   6: 105.586 ms/op
# Warmup Iteration   7: 102.952 ms/op
# Warmup Iteration   8: 102.522 ms/op
# Warmup Iteration   9: 102.828 ms/op
# Warmup Iteration  10: 102.729 ms/op
# Warmup Iteration  11: 102.832 ms/op
# Warmup Iteration  12: 103.177 ms/op
# Warmup Iteration  13: 103.503 ms/op
# Warmup Iteration  14: 102.892 ms/op
# Warmup Iteration  15: 103.589 ms/op
# Warmup Iteration  16: 102.815 ms/op
# Warmup Iteration  17: 102.561 ms/op
# Warmup Iteration  18: 102.773 ms/op
# Warmup Iteration  19: 102.810 ms/op
# Warmup Iteration  20: 102.820 ms/op
Iteration   1: 105.899 ms/op
Iteration   2: 102.773 ms/op
Iteration   3: 102.841 ms/op
Iteration   4: 102.589 ms/op
Iteration   5: 102.464 ms/op
Iteration   6: 104.383 ms/op
Iteration   7: 103.536 ms/op
Iteration   8: 103.287 ms/op
Iteration   9: 103.181 ms/op
Iteration  10: 102.630 ms/op
Iteration  11: 103.230 ms/op
Iteration  12: 102.866 ms/op
Iteration  13: 108.444 ms/op
Iteration  14: 102.662 ms/op
Iteration  15: 105.800 ms/op
Iteration  16: 105.214 ms/op
Iteration  17: 102.628 ms/op
Iteration  18: 102.222 ms/op
Iteration  19: 107.913 ms/op
Iteration  20: 102.685 ms/op
Iteration  21: 102.853 ms/op
Iteration  22: 102.281 ms/op
Iteration  23: 105.529 ms/op
Iteration  24: 103.213 ms/op
Iteration  25: 102.667 ms/op
Iteration  26: 102.456 ms/op
Iteration  27: 108.618 ms/op
Iteration  28: 103.249 ms/op
Iteration  29: 102.882 ms/op
Iteration  30: 102.561 ms/op
Iteration  31: 109.604 ms/op
Iteration  32: 106.743 ms/op
Iteration  33: 102.503 ms/op
Iteration  34: 103.545 ms/op
Iteration  35: 105.740 ms/op
Iteration  36: 103.423 ms/op
Iteration  37: 102.543 ms/op
Iteration  38: 102.426 ms/op
Iteration  39: 102.824 ms/op
Iteration  40: 105.002 ms/op

# Run progress: 78.89% complete, ETA 00:19:25
# Fork: 2 of 10
# Warmup Iteration   1: 113.281 ms/op
# Warmup Iteration   2: 104.154 ms/op
# Warmup Iteration   3: 104.223 ms/op
# Warmup Iteration   4: 102.568 ms/op
# Warmup Iteration   5: 102.531 ms/op
# Warmup Iteration   6: 105.509 ms/op
# Warmup Iteration   7: 102.440 ms/op
# Warmup Iteration   8: 102.372 ms/op
# Warmup Iteration   9: 104.770 ms/op
# Warmup Iteration  10: 102.723 ms/op
# Warmup Iteration  11: 103.093 ms/op
# Warmup Iteration  12: 102.136 ms/op
# Warmup Iteration  13: 102.201 ms/op
# Warmup Iteration  14: 103.814 ms/op
# Warmup Iteration  15: 102.380 ms/op
# Warmup Iteration  16: 105.333 ms/op
# Warmup Iteration  17: 102.070 ms/op
# Warmup Iteration  18: 103.991 ms/op
# Warmup Iteration  19: 102.343 ms/op
# Warmup Iteration  20: 103.245 ms/op
Iteration   1: 105.135 ms/op
Iteration   2: 102.346 ms/op
Iteration   3: 102.336 ms/op
Iteration   4: 102.466 ms/op
Iteration   5: 103.051 ms/op
Iteration   6: 102.893 ms/op
Iteration   7: 102.245 ms/op
Iteration   8: 102.245 ms/op
Iteration   9: 108.541 ms/op
Iteration  10: 102.431 ms/op
Iteration  11: 102.198 ms/op
Iteration  12: 102.326 ms/op
Iteration  13: 104.583 ms/op
Iteration  14: 103.928 ms/op
Iteration  15: 102.264 ms/op
Iteration  16: 101.913 ms/op
Iteration  17: 108.011 ms/op
Iteration  18: 104.473 ms/op
Iteration  19: 105.199 ms/op
Iteration  20: 102.066 ms/op
Iteration  21: 103.423 ms/op
Iteration  22: 102.371 ms/op
Iteration  23: 103.916 ms/op
Iteration  24: 101.930 ms/op
Iteration  25: 102.480 ms/op
Iteration  26: 102.682 ms/op
Iteration  27: 102.457 ms/op
Iteration  28: 102.077 ms/op
Iteration  29: 105.988 ms/op
Iteration  30: 103.964 ms/op
Iteration  31: 103.760 ms/op
Iteration  32: 102.087 ms/op
Iteration  33: 105.255 ms/op
Iteration  34: 102.059 ms/op
Iteration  35: 103.734 ms/op
Iteration  36: 102.447 ms/op
Iteration  37: 102.417 ms/op
Iteration  38: 102.211 ms/op
Iteration  39: 104.330 ms/op
Iteration  40: 101.949 ms/op

# Run progress: 80.00% complete, ETA 00:18:23
# Fork: 3 of 10
# Warmup Iteration   1: 115.465 ms/op
# Warmup Iteration   2: 105.305 ms/op
# Warmup Iteration   3: 104.791 ms/op
# Warmup Iteration   4: 102.869 ms/op
# Warmup Iteration   5: 105.973 ms/op
# Warmup Iteration   6: 111.992 ms/op
# Warmup Iteration   7: 110.107 ms/op
# Warmup Iteration   8: 103.081 ms/op
# Warmup Iteration   9: 103.548 ms/op
# Warmup Iteration  10: 103.274 ms/op
# Warmup Iteration  11: 103.275 ms/op
# Warmup Iteration  12: 102.811 ms/op
# Warmup Iteration  13: 102.879 ms/op
# Warmup Iteration  14: 106.779 ms/op
# Warmup Iteration  15: 103.864 ms/op
# Warmup Iteration  16: 102.668 ms/op
# Warmup Iteration  17: 102.635 ms/op
# Warmup Iteration  18: 103.412 ms/op
# Warmup Iteration  19: 102.928 ms/op
# Warmup Iteration  20: 102.498 ms/op
Iteration   1: 103.888 ms/op
Iteration   2: 103.023 ms/op
Iteration   3: 104.176 ms/op
Iteration   4: 102.510 ms/op
Iteration   5: 102.851 ms/op
Iteration   6: 103.404 ms/op
Iteration   7: 102.823 ms/op
Iteration   8: 102.957 ms/op
Iteration   9: 102.373 ms/op
Iteration  10: 103.442 ms/op
Iteration  11: 103.337 ms/op
Iteration  12: 103.326 ms/op
Iteration  13: 102.925 ms/op
Iteration  14: 102.885 ms/op
Iteration  15: 105.332 ms/op
Iteration  16: 104.616 ms/op
Iteration  17: 105.213 ms/op
Iteration  18: 102.857 ms/op
Iteration  19: 102.376 ms/op
Iteration  20: 104.153 ms/op
Iteration  21: 102.558 ms/op
Iteration  22: 102.975 ms/op
Iteration  23: 102.698 ms/op
Iteration  24: 103.497 ms/op
Iteration  25: 103.633 ms/op
Iteration  26: 103.708 ms/op
Iteration  27: 102.822 ms/op
Iteration  28: 102.995 ms/op
Iteration  29: 103.164 ms/op
Iteration  30: 105.706 ms/op
Iteration  31: 104.814 ms/op
Iteration  32: 103.503 ms/op
Iteration  33: 105.148 ms/op
Iteration  34: 102.595 ms/op
Iteration  35: 102.591 ms/op
Iteration  36: 102.662 ms/op
Iteration  37: 105.600 ms/op
Iteration  38: 105.341 ms/op
Iteration  39: 106.635 ms/op
Iteration  40: 102.348 ms/op

# Run progress: 81.11% complete, ETA 00:17:22
# Fork: 4 of 10
# Warmup Iteration   1: 117.461 ms/op
# Warmup Iteration   2: 112.496 ms/op
# Warmup Iteration   3: 105.597 ms/op
# Warmup Iteration   4: 104.017 ms/op
# Warmup Iteration   5: 103.942 ms/op
# Warmup Iteration   6: 112.314 ms/op
# Warmup Iteration   7: 103.319 ms/op
# Warmup Iteration   8: 103.242 ms/op
# Warmup Iteration   9: 103.557 ms/op
# Warmup Iteration  10: 103.662 ms/op
# Warmup Iteration  11: 104.225 ms/op
# Warmup Iteration  12: 103.288 ms/op
# Warmup Iteration  13: 103.579 ms/op
# Warmup Iteration  14: 104.692 ms/op
# Warmup Iteration  15: 103.839 ms/op
# Warmup Iteration  16: 103.764 ms/op
# Warmup Iteration  17: 104.220 ms/op
# Warmup Iteration  18: 104.201 ms/op
# Warmup Iteration  19: 103.953 ms/op
# Warmup Iteration  20: 103.348 ms/op
Iteration   1: 107.750 ms/op
Iteration   2: 103.745 ms/op
Iteration   3: 103.790 ms/op
Iteration   4: 103.712 ms/op
Iteration   5: 115.103 ms/op
Iteration   6: 103.715 ms/op
Iteration   7: 103.057 ms/op
Iteration   8: 103.947 ms/op
Iteration   9: 103.342 ms/op
Iteration  10: 103.187 ms/op
Iteration  11: 103.110 ms/op
Iteration  12: 103.540 ms/op
Iteration  13: 106.548 ms/op
Iteration  14: 104.371 ms/op
Iteration  15: 103.234 ms/op
Iteration  16: 105.993 ms/op
Iteration  17: 103.615 ms/op
Iteration  18: 103.640 ms/op
Iteration  19: 103.343 ms/op
Iteration  20: 104.029 ms/op
Iteration  21: 104.675 ms/op
Iteration  22: 104.368 ms/op
Iteration  23: 103.230 ms/op
Iteration  24: 105.886 ms/op
Iteration  25: 103.650 ms/op
Iteration  26: 103.217 ms/op
Iteration  27: 106.540 ms/op
Iteration  28: 103.880 ms/op
Iteration  29: 105.431 ms/op
Iteration  30: 103.225 ms/op
Iteration  31: 103.342 ms/op
Iteration  32: 103.627 ms/op
Iteration  33: 103.625 ms/op
Iteration  34: 103.227 ms/op
Iteration  35: 103.606 ms/op
Iteration  36: 105.984 ms/op
Iteration  37: 103.954 ms/op
Iteration  38: 103.573 ms/op
Iteration  39: 103.356 ms/op
Iteration  40: 103.681 ms/op

# Run progress: 82.22% complete, ETA 00:16:21
# Fork: 5 of 10
# Warmup Iteration   1: 121.822 ms/op
# Warmup Iteration   2: 105.321 ms/op
# Warmup Iteration   3: 105.416 ms/op
# Warmup Iteration   4: 103.721 ms/op
# Warmup Iteration   5: 103.563 ms/op
# Warmup Iteration   6: 109.221 ms/op
# Warmup Iteration   7: 103.424 ms/op
# Warmup Iteration   8: 103.356 ms/op
# Warmup Iteration   9: 104.224 ms/op
# Warmup Iteration  10: 104.230 ms/op
# Warmup Iteration  11: 104.631 ms/op
# Warmup Iteration  12: 103.374 ms/op
# Warmup Iteration  13: 103.427 ms/op
# Warmup Iteration  14: 107.461 ms/op
# Warmup Iteration  15: 103.372 ms/op
# Warmup Iteration  16: 103.147 ms/op
# Warmup Iteration  17: 103.571 ms/op
# Warmup Iteration  18: 104.497 ms/op
# Warmup Iteration  19: 103.524 ms/op
# Warmup Iteration  20: 103.478 ms/op
Iteration   1: 103.413 ms/op
Iteration   2: 104.869 ms/op
Iteration   3: 103.426 ms/op
Iteration   4: 103.512 ms/op
Iteration   5: 103.771 ms/op
Iteration   6: 103.570 ms/op
Iteration   7: 104.944 ms/op
Iteration   8: 103.606 ms/op
Iteration   9: 105.775 ms/op
Iteration  10: 103.422 ms/op
Iteration  11: 106.960 ms/op
Iteration  12: 103.898 ms/op
Iteration  13: 103.246 ms/op
Iteration  14: 103.470 ms/op
Iteration  15: 103.678 ms/op
Iteration  16: 103.614 ms/op
Iteration  17: 103.724 ms/op
Iteration  18: 103.280 ms/op
Iteration  19: 104.041 ms/op
Iteration  20: 103.282 ms/op
Iteration  21: 103.660 ms/op
Iteration  22: 104.006 ms/op
Iteration  23: 103.553 ms/op
Iteration  24: 103.538 ms/op
Iteration  25: 104.446 ms/op
Iteration  26: 104.349 ms/op
Iteration  27: 105.402 ms/op
Iteration  28: 103.444 ms/op
Iteration  29: 103.840 ms/op
Iteration  30: 106.873 ms/op
Iteration  31: 106.005 ms/op
Iteration  32: 107.435 ms/op
Iteration  33: 105.656 ms/op
Iteration  34: 105.143 ms/op
Iteration  35: 103.890 ms/op
Iteration  36: 103.256 ms/op
Iteration  37: 104.146 ms/op
Iteration  38: 103.775 ms/op
Iteration  39: 103.264 ms/op
Iteration  40: 103.421 ms/op

# Run progress: 83.33% complete, ETA 00:15:20
# Fork: 6 of 10
# Warmup Iteration   1: 119.252 ms/op
# Warmup Iteration   2: 107.075 ms/op
# Warmup Iteration   3: 104.668 ms/op
# Warmup Iteration   4: 102.792 ms/op
# Warmup Iteration   5: 104.639 ms/op
# Warmup Iteration   6: 107.701 ms/op
# Warmup Iteration   7: 103.750 ms/op
# Warmup Iteration   8: 102.413 ms/op
# Warmup Iteration   9: 105.714 ms/op
# Warmup Iteration  10: 102.975 ms/op
# Warmup Iteration  11: 102.884 ms/op
# Warmup Iteration  12: 102.781 ms/op
# Warmup Iteration  13: 104.363 ms/op
# Warmup Iteration  14: 105.717 ms/op
# Warmup Iteration  15: 102.908 ms/op
# Warmup Iteration  16: 102.703 ms/op
# Warmup Iteration  17: 103.260 ms/op
# Warmup Iteration  18: 103.493 ms/op
# Warmup Iteration  19: 103.152 ms/op
# Warmup Iteration  20: 102.899 ms/op
Iteration   1: 102.800 ms/op
Iteration   2: 103.455 ms/op
Iteration   3: 103.067 ms/op
Iteration   4: 105.675 ms/op
Iteration   5: 103.536 ms/op
Iteration   6: 102.820 ms/op
Iteration   7: 105.148 ms/op
Iteration   8: 105.743 ms/op
Iteration   9: 112.387 ms/op
Iteration  10: 102.262 ms/op
Iteration  11: 103.367 ms/op
Iteration  12: 103.488 ms/op
Iteration  13: 102.791 ms/op
Iteration  14: 105.811 ms/op
Iteration  15: 102.749 ms/op
Iteration  16: 103.556 ms/op
Iteration  17: 102.158 ms/op
Iteration  18: 104.223 ms/op
Iteration  19: 102.743 ms/op
Iteration  20: 105.386 ms/op
Iteration  21: 102.542 ms/op
Iteration  22: 103.396 ms/op
Iteration  23: 105.258 ms/op
Iteration  24: 102.679 ms/op
Iteration  25: 102.341 ms/op
Iteration  26: 102.598 ms/op
Iteration  27: 105.480 ms/op
Iteration  28: 103.766 ms/op
Iteration  29: 102.324 ms/op
Iteration  30: 102.901 ms/op
Iteration  31: 102.975 ms/op
Iteration  32: 103.413 ms/op
Iteration  33: 103.459 ms/op
Iteration  34: 102.839 ms/op
Iteration  35: 103.001 ms/op
Iteration  36: 105.974 ms/op
Iteration  37: 103.797 ms/op
Iteration  38: 106.401 ms/op
Iteration  39: 102.434 ms/op
Iteration  40: 105.028 ms/op

# Run progress: 84.44% complete, ETA 00:14:19
# Fork: 7 of 10
# Warmup Iteration   1: 114.312 ms/op
# Warmup Iteration   2: 105.091 ms/op
# Warmup Iteration   3: 104.541 ms/op
# Warmup Iteration   4: 103.782 ms/op
# Warmup Iteration   5: 103.885 ms/op
# Warmup Iteration   6: 111.931 ms/op
# Warmup Iteration   7: 102.717 ms/op
# Warmup Iteration   8: 102.786 ms/op
# Warmup Iteration   9: 102.857 ms/op
# Warmup Iteration  10: 102.831 ms/op
# Warmup Iteration  11: 103.444 ms/op
# Warmup Iteration  12: 102.647 ms/op
# Warmup Iteration  13: 105.285 ms/op
# Warmup Iteration  14: 109.670 ms/op
# Warmup Iteration  15: 105.429 ms/op
# Warmup Iteration  16: 102.606 ms/op
# Warmup Iteration  17: 103.007 ms/op
# Warmup Iteration  18: 102.798 ms/op
# Warmup Iteration  19: 102.485 ms/op
# Warmup Iteration  20: 102.321 ms/op
Iteration   1: 102.436 ms/op
Iteration   2: 103.169 ms/op
Iteration   3: 102.635 ms/op
Iteration   4: 102.639 ms/op
Iteration   5: 102.801 ms/op
Iteration   6: 106.169 ms/op
Iteration   7: 102.587 ms/op
Iteration   8: 102.353 ms/op
Iteration   9: 102.747 ms/op
Iteration  10: 103.820 ms/op
Iteration  11: 105.701 ms/op
Iteration  12: 102.683 ms/op
Iteration  13: 105.599 ms/op
Iteration  14: 103.505 ms/op
Iteration  15: 102.972 ms/op
Iteration  16: 102.636 ms/op
Iteration  17: 102.568 ms/op
Iteration  18: 107.439 ms/op
Iteration  19: 103.695 ms/op
Iteration  20: 103.321 ms/op
Iteration  21: 102.517 ms/op
Iteration  22: 102.948 ms/op
Iteration  23: 102.713 ms/op
Iteration  24: 102.403 ms/op
Iteration  25: 102.545 ms/op
Iteration  26: 103.011 ms/op
Iteration  27: 102.836 ms/op
Iteration  28: 103.065 ms/op
Iteration  29: 102.598 ms/op
Iteration  30: 102.328 ms/op
Iteration  31: 102.752 ms/op
Iteration  32: 103.119 ms/op
Iteration  33: 103.225 ms/op
Iteration  34: 102.962 ms/op
Iteration  35: 103.313 ms/op
Iteration  36: 102.826 ms/op
Iteration  37: 102.725 ms/op
Iteration  38: 102.589 ms/op
Iteration  39: 102.929 ms/op
Iteration  40: 103.821 ms/op

# Run progress: 85.56% complete, ETA 00:13:18
# Fork: 8 of 10
# Warmup Iteration   1: 116.745 ms/op
# Warmup Iteration   2: 115.498 ms/op
# Warmup Iteration   3: 106.774 ms/op
# Warmup Iteration   4: 105.182 ms/op
# Warmup Iteration   5: 104.048 ms/op
# Warmup Iteration   6: 106.199 ms/op
# Warmup Iteration   7: 103.504 ms/op
# Warmup Iteration   8: 103.797 ms/op
# Warmup Iteration   9: 103.841 ms/op
# Warmup Iteration  10: 104.049 ms/op
# Warmup Iteration  11: 104.825 ms/op
# Warmup Iteration  12: 103.402 ms/op
# Warmup Iteration  13: 106.462 ms/op
# Warmup Iteration  14: 104.630 ms/op
# Warmup Iteration  15: 104.098 ms/op
# Warmup Iteration  16: 103.503 ms/op
# Warmup Iteration  17: 103.810 ms/op
# Warmup Iteration  18: 103.683 ms/op
# Warmup Iteration  19: 103.742 ms/op
# Warmup Iteration  20: 103.565 ms/op
Iteration   1: 104.872 ms/op
Iteration   2: 104.951 ms/op
Iteration   3: 105.270 ms/op
Iteration   4: 103.743 ms/op
Iteration   5: 104.304 ms/op
Iteration   6: 105.170 ms/op
Iteration   7: 103.605 ms/op
Iteration   8: 107.799 ms/op
Iteration   9: 104.332 ms/op
Iteration  10: 105.206 ms/op
Iteration  11: 103.450 ms/op
Iteration  12: 103.619 ms/op
Iteration  13: 103.510 ms/op
Iteration  14: 104.208 ms/op
Iteration  15: 104.269 ms/op
Iteration  16: 103.904 ms/op
Iteration  17: 112.659 ms/op
Iteration  18: 104.215 ms/op
Iteration  19: 105.126 ms/op
Iteration  20: 103.301 ms/op
Iteration  21: 103.723 ms/op
Iteration  22: 103.660 ms/op
Iteration  23: 106.123 ms/op
Iteration  24: 104.429 ms/op
Iteration  25: 103.569 ms/op
Iteration  26: 107.515 ms/op
Iteration  27: 104.587 ms/op
Iteration  28: 106.782 ms/op
Iteration  29: 103.447 ms/op
Iteration  30: 103.709 ms/op
Iteration  31: 103.953 ms/op
Iteration  32: 107.183 ms/op
Iteration  33: 103.493 ms/op
Iteration  34: 103.862 ms/op
Iteration  35: 103.686 ms/op
Iteration  36: 103.557 ms/op
Iteration  37: 104.258 ms/op
Iteration  38: 103.346 ms/op
Iteration  39: 103.698 ms/op
Iteration  40: 103.798 ms/op

# Run progress: 86.67% complete, ETA 00:12:17
# Fork: 9 of 10
# Warmup Iteration   1: 110.189 ms/op
# Warmup Iteration   2: 105.666 ms/op
# Warmup Iteration   3: 105.798 ms/op
# Warmup Iteration   4: 103.984 ms/op
# Warmup Iteration   5: 103.944 ms/op
# Warmup Iteration   6: 107.682 ms/op
# Warmup Iteration   7: 103.584 ms/op
# Warmup Iteration   8: 105.190 ms/op
# Warmup Iteration   9: 103.359 ms/op
# Warmup Iteration  10: 103.461 ms/op
# Warmup Iteration  11: 103.947 ms/op
# Warmup Iteration  12: 103.627 ms/op
# Warmup Iteration  13: 103.267 ms/op
# Warmup Iteration  14: 104.644 ms/op
# Warmup Iteration  15: 105.786 ms/op
# Warmup Iteration  16: 103.019 ms/op
# Warmup Iteration  17: 103.669 ms/op
# Warmup Iteration  18: 103.848 ms/op
# Warmup Iteration  19: 104.317 ms/op
# Warmup Iteration  20: 107.253 ms/op
Iteration   1: 103.376 ms/op
Iteration   2: 103.528 ms/op
Iteration   3: 105.141 ms/op
Iteration   4: 103.700 ms/op
Iteration   5: 104.492 ms/op
Iteration   6: 103.591 ms/op
Iteration   7: 104.048 ms/op
Iteration   8: 105.946 ms/op
Iteration   9: 106.488 ms/op
Iteration  10: 103.046 ms/op
Iteration  11: 104.480 ms/op
Iteration  12: 104.623 ms/op
Iteration  13: 103.410 ms/op
Iteration  14: 103.362 ms/op
Iteration  15: 105.213 ms/op
Iteration  16: 103.278 ms/op
Iteration  17: 107.431 ms/op
Iteration  18: 103.222 ms/op
Iteration  19: 103.573 ms/op
Iteration  20: 103.494 ms/op
Iteration  21: 103.502 ms/op
Iteration  22: 103.560 ms/op
Iteration  23: 103.479 ms/op
Iteration  24: 104.589 ms/op
Iteration  25: 104.023 ms/op
Iteration  26: 107.674 ms/op
